dim,clusters,time
10,10,9.6965e-05
10,10,7.625e-05
10,10,7.53e-05
10,10,7.4416e-05
10,10,7.4199e-05
10,10,7.4131e-05
10,10,7.4118e-05
10,10,7.4071e-05
10,10,7.4001e-05
10,10,7.4172e-05
10,10,7.3984e-05
10,10,7.4023e-05
10,10,7.4217e-05
10,10,7.4093e-05
10,10,7.3989e-05
10,10,7.4019e-05
10,10,7.4018e-05
10,10,7.3893e-05
10,10,7.4062e-05
10,10,7.4083e-05
10,10,7.3998e-05
10,10,7.3946e-05
10,10,7.4026e-05
10,10,7.4162e-05
10,10,7.3865e-05
10,10,7.4336e-05
10,10,7.4083e-05
10,10,7.4038e-05
10,10,7.3968e-05
10,10,7.3968e-05
10,10,7.4049e-05
10,10,7.413e-05
10,10,7.4046e-05
10,10,7.4227e-05
10,10,7.4072e-05
10,10,7.4035e-05
10,10,7.4267e-05
10,10,7.4201e-05
10,10,7.424e-05
10,10,7.4155e-05
10,10,7.3972e-05
10,10,7.4275e-05
10,10,7.4025e-05
10,10,7.4014e-05
10,10,7.4012e-05
10,10,7.411e-05
10,10,7.4144e-05
10,10,7.4038e-05
10,10,7.4153e-05
10,10,7.4381e-05
10,10,7.6112e-05
10,10,7.424e-05
10,10,7.4091e-05
10,10,7.4195e-05
10,10,7.403e-05
10,10,7.4143e-05
10,10,7.3962e-05
10,10,7.4301e-05
10,10,7.4e-05
10,10,7.4125e-05
10,10,7.3969e-05
10,10,7.402e-05
10,10,7.3881e-05
10,10,7.3906e-05
10,10,7.3785e-05
10,10,7.4363e-05
10,10,7.3945e-05
10,10,7.3998e-05
10,10,7.4153e-05
10,10,7.4121e-05
10,10,7.3995e-05
10,10,7.4086e-05
10,10,7.3991e-05
10,10,7.4009e-05
10,10,7.4003e-05
10,10,7.4137e-05
10,10,7.4134e-05
10,10,7.4044e-05
10,10,7.392e-05
10,10,7.407e-05
10,10,7.4163e-05
10,10,7.3939e-05
10,10,7.4063e-05
10,10,7.4009e-05
10,10,7.3914e-05
10,10,7.4121e-05
10,10,7.3986e-05
10,10,7.414e-05
10,10,7.3987e-05
10,10,7.4074e-05
10,10,7.3978e-05
10,10,7.4108e-05
10,10,7.397e-05
10,10,7.3919e-05
10,10,7.3843e-05
10,10,7.3871e-05
10,10,7.3812e-05
10,10,7.4078e-05
10,10,7.4091e-05
10,10,7.4139e-05
10,10,8.4576e-05
20,10,0.000635697
20,10,0.000622017
20,10,0.000621257
20,10,0.000719099
20,10,0.000765848
20,10,0.00062675
20,10,0.000621963
20,10,0.00062222
20,10,0.000621213
20,10,0.000622233
20,10,0.000623176
20,10,0.00065635
20,10,0.0006869
20,10,0.000606081
20,10,0.000606472
20,10,0.00064804
20,10,0.000606756
20,10,0.000715215
20,10,0.000605609
20,10,0.000606257
20,10,0.000605487
20,10,0.00060664
20,10,0.000605825
20,10,0.000605896
20,10,0.000627106
20,10,0.000606281
20,10,0.000607068
20,10,0.000767189
20,10,0.000749705
20,10,0.000605724
20,10,0.000608129
20,10,0.000606342
20,10,0.000605351
20,10,0.000605835
20,10,0.000605461
20,10,0.000604764
20,10,0.000646806
20,10,0.000666765
20,10,0.000606394
20,10,0.000605972
20,10,0.000606392
20,10,0.000606572
20,10,0.000607825
20,10,0.000605578
20,10,0.000605646
20,10,0.000606549
20,10,0.000606202
20,10,0.000606666
20,10,0.00060617
20,10,0.000607592
20,10,0.000606275
20,10,0.000605571
20,10,0.00060658
20,10,0.000626296
20,10,0.00060622
20,10,0.000607173
20,10,0.000606879
20,10,0.000606149
20,10,0.000606663
20,10,0.000606422
20,10,0.000605676
20,10,0.000607704
20,10,0.000626312
20,10,0.000649187
20,10,0.000605869
20,10,0.000605705
20,10,0.000606029
20,10,0.000606296
20,10,0.0006075
20,10,0.000605999
20,10,0.000606284
20,10,0.000606691
20,10,0.000606439
20,10,0.000605995
20,10,0.000607947
20,10,0.000606418
20,10,0.000605718
20,10,0.000606658
20,10,0.000605594
20,10,0.000605946
20,10,0.000606297
20,10,0.000602008
20,10,0.000606962
20,10,0.000606796
20,10,0.000605679
20,10,0.000606017
20,10,0.000606154
20,10,0.000608298
20,10,0.000606222
20,10,0.000645005
20,10,0.00060648
20,10,0.000606386
20,10,0.000606212
20,10,0.000607853
20,10,0.000605983
20,10,0.000606295
20,10,0.000605821
20,10,0.000605151
20,10,0.000605839
20,10,0.000627952
20,10,0.000624459
30,10,0.00239131
30,10,0.00240484
30,10,0.0024034
30,10,0.00244533
30,10,0.00258874
30,10,0.00240326
30,10,0.0024059
30,10,0.0027246
30,10,0.00240384
30,10,0.00244544
30,10,0.0024479
30,10,0.00248152
30,10,0.00246331
30,10,0.00243917
30,10,0.00261147
30,10,0.00254346
30,10,0.00250867
30,10,0.00255711
30,10,0.00248232
30,10,0.00240408
30,10,0.00244701
30,10,0.00243206
30,10,0.00256196
30,10,0.00262389
30,10,0.00253229
30,10,0.0024413
30,10,0.00245063
30,10,0.00240721
30,10,0.00244003
30,10,0.00260671
30,10,0.00266163
30,10,0.00246704
30,10,0.00254711
30,10,0.00257201
30,10,0.00250883
30,10,0.00250419
30,10,0.00248677
30,10,0.00245517
30,10,0.00247506
30,10,0.00276295
30,10,0.00286587
30,10,0.00290706
30,10,0.00288284
30,10,0.00267146
30,10,0.00270169
30,10,0.00259152
30,10,0.00274094
30,10,0.00266029
30,10,0.00274101
30,10,0.0025858
30,10,0.00259705
30,10,0.00246479
30,10,0.00254384
30,10,0.0024938
30,10,0.00251655
30,10,0.00243537
30,10,0.00250351
30,10,0.00240416
30,10,0.00242708
30,10,0.00240474
30,10,0.00240462
30,10,0.00244739
30,10,0.00240323
30,10,0.00244464
30,10,0.00240389
30,10,0.0024049
30,10,0.0024037
30,10,0.00240345
30,10,0.00246789
30,10,0.00246459
30,10,0.00242368
30,10,0.00240628
30,10,0.00240228
30,10,0.00240525
30,10,0.00242368
30,10,0.00240214
30,10,0.00246432
30,10,0.00240298
30,10,0.00240375
30,10,0.00240402
30,10,0.00240321
30,10,0.00240748
30,10,0.00246443
30,10,0.00240309
30,10,0.00240494
30,10,0.00240501
30,10,0.00241048
30,10,0.0024073
30,10,0.00240429
30,10,0.002464
30,10,0.00240348
30,10,0.00240487
30,10,0.0024072
30,10,0.00242548
30,10,0.00246227
30,10,0.00245939
30,10,0.00255302
30,10,0.00257463
30,10,0.00262341
30,10,0.00256656
30,10,0.00265461
40,10,0.0044628
40,10,0.00443856
40,10,0.00449105
40,10,0.00460929
40,10,0.00442031
40,10,0.00432157
40,10,0.00434029
40,10,0.00435495
40,10,0.00434529
40,10,0.00433029
40,10,0.00434686
40,10,0.00432255
40,10,0.00432387
40,10,0.00432899
40,10,0.00432197
40,10,0.00429185
40,10,0.00432298
40,10,0.0043815
40,10,0.00434245
40,10,0.00434215
40,10,0.00440243
40,10,0.00433533
40,10,0.00429423
40,10,0.0042947
40,10,0.00432409
40,10,0.00443412
40,10,0.00432748
40,10,0.00429802
40,10,0.00429481
40,10,0.00431863
40,10,0.00432373
40,10,0.00432264
40,10,0.00432011
40,10,0.00433654
40,10,0.00432197
40,10,0.00429441
40,10,0.00432179
40,10,0.00431769
40,10,0.00432004
40,10,0.00429194
40,10,0.00430282
40,10,0.00429652
40,10,0.00432044
40,10,0.00440186
40,10,0.00429711
40,10,0.00432089
40,10,0.00431918
40,10,0.00438287
